Seed No:  0
1. top6
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['6', '258', '110', '75', '1', '3730', '19', '20']
['8', '318', '150', '70', '1', '3436', '11', '20']
['8', '302', '137', '73', '1', '4042', '14.5', '10']
['4', '140', '92', '82', '1', '2865', '16.4', '20']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['8', '318', '140', '78', '1', '4080', '13.7', '20']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['6', '155', '107', '73', '1', '2472', '14', '20']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['6', '232', '100', '73', '1', '2789', '15', '20']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['8', '262', '110', '75', '1', '3221', '13.5', '20']
['6', '250', '88', '71', '1', '3139', '14.5', '20']
['6', '225', '85', '81', '1', '3465', '16.6', '20']
['4', '89', '62', '81', '3', '2050', '17.3', '40']
['4', '105', '63', '81', '1', '2215', '14.9', '30']
['4', '98', '80', '72', '1', '2164', '15', '30']
['4', '140', '92', '76', '1', '2572', '14.9', '30']
['4', '98', '65', '81', '1', '2045', '16.2', '30']
['4', '112', '88', '82', '1', '2605', '19.6', '30']
['4', '156', '92', '81', '1', '2620', '14.4', '30']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['4', '104', '95', '70', '2', '2375', '17.5', '30']
['6', '258', '110', '71', '1', '2962', '13.5', '20']
['4', '97', '88', '70', '3', '2130', '14.5', '30']
['6', '250', '88', '71', '1', '3302', '15.5', '20']
['4', '140', '89', '77', '1', '2755', '15.8', '30']
['4', '140', '72', '76', '1', '2565', '13.6', '30']
['8', '305', '130', '79', '1', '3840', '15.4', '20']
['4', '141', '71', '79', '2', '3190', '24.8', '30']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['8', '429', '208', '72', '1', '4633', '11', '10']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['8', '302', '130', '77', '1', '4295', '14.9', '20']

5: mid
[6.902654867256638, 269.66371681415916, 0.0, 75.78761061946902, 1.0, 3592.088495575221, 15.518584070796457, 18.761061946902654]
[4.5956678700361016, 142.3303249097473, 0.0, 77.02527075812284, 1.0, 2587.075812274369, 16.440433212996385, 26.96750902527074]
[4.5836298932384345, 141.65302491103205, 0.0, 76.95373665480426, 1.0, 2581.174377224199, 16.451957295373685, 26.939501779359425]
[4.661971830985916, 147.4647887323944, 0.0, 78.28169014084509, 1.0, 2638.9014084507035, 16.592018779342727, 27.6056338028169]
[4.518656716417912, 137.63992537313442, 0.0, 77.25746268656718, 1.0, 2563.194029850747, 16.526119402985074, 27.201492537313428]
[4.514403292181068, 136.537037037037, 0.0, 77.73662551440333, 1.0, 2554.0534979423865, 16.51646090534979, 27.736625514403286]
[4.535545023696681, 138.7322274881516, 0.0, 78.41232227488153, 1.0, 2572.0000000000027, 16.553554502369664, 28.056872037914694]
[4.660256410256411, 147.78846153846146, 0.0, 79.29487179487175, 1.0, 2660.1666666666674, 16.581410256410262, 28.461538461538467]
[4.598360655737706, 146.77049180327876, 0.0, 79.64754098360658, 1.0, 2659.66393442623, 16.5344262295082, 28.27868852459015]
[4.535087719298247, 143.4824561403509, 0.0, 79.89473684210532, 1.0, 2632.1228070175443, 16.463157894736845, 28.77192982456141]

6: top
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '250', '105', '75', '1', '3897', '18.5', '20']

Seed No:  2
1. top6
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['4', '151', '90', '82', '1', '2950', '17.3', '30']
['4', '140', '88', '78', '1', '2720', '15.4', '30']
['4', '119', '100', '81', '3', '2615', '14.8', '30']
['4', '98', '63', '77', '1', '2051', '17', '30']
['8', '318', '140', '78', '1', '3735', '13.2', '20']

2. top50
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['4', '151', '90', '82', '1', '2950', '17.3', '30']
['4', '140', '88', '78', '1', '2720', '15.4', '30']
['4', '119', '100', '81', '3', '2615', '14.8', '30']
['4', '98', '63', '77', '1', '2051', '17', '30']
['8', '318', '140', '78', '1', '3735', '13.2', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']
['8', '318', '150', '74', '1', '4457', '13.5', '10']
['4', '140', '90', '71', '1', '2264', '15.5', '30']
['8', '400', '190', '77', '1', '4325', '12.2', '20']
['4', '116', '90', '71', '2', '2123', '14', '30']
['8', '302', '140', '72', '1', '4294', '16', '10']
['8', '318', '145', '77', '1', '4140', '13.7', '20']
['4', '140', '75', '74', '1', '2542', '17', '30']
['6', '225', '105', '74', '1', '3613', '16.5', '20']
['4', '79', '70', '71', '2', '2074', '19.5', '30']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['6', '200', '85', '78', '1', '3070', '16.7', '20']
['6', '232', '100', '73', '1', '2945', '16', '20']
['4', '151', '90', '80', '1', '3003', '20.1', '20']
['6', '232', '100', '73', '1', '2789', '15', '20']
['4', '122', '85', '73', '1', '2310', '18.5', '20']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['4', '107', '90', '70', '2', '2430', '14.5', '20']
['4', '114', '91', '73', '2', '2582', '14', '20']
['8', '383', '170', '70', '1', '3563', '10', '20']
['4', '156', '105', '78', '1', '2745', '16.7', '20']
['8', '351', '153', '71', '1', '4154', '13.5', '10']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '97', '67', '81', '3', '2065', '17.8', '30']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['4', '121', '113', '70', '2', '2234', '12.5', '30']
['8', '305', '145', '77', '1', '3880', '12.5', '20']
['8', '350', '145', '73', '1', '3988', '13', '10']
['4', '140', '89', '77', '1', '2755', '15.8', '30']
['8', '350', '125', '79', '1', '3900', '17.4', '20']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['6', '146', '97', '77', '3', '2815', '14.5', '20']
['4', '100', '?', '81', '2', '2320', '15.8', '30']
['8', '351', '148', '75', '1', '4657', '13.5', '10']
['8', '302', '140', '74', '1', '4638', '16', '10']
['6', '250', '88', '71', '1', '3139', '14.5', '20']
['5', '183', '77', '79', '2', '3530', '20.1', '30']
['4', '112', '88', '82', '1', '2605', '19.6', '30']
['4', '97', '78', '77', '2', '2190', '14.1', '30']
['4', '79', '67', '74', '3', '1950', '19', '30']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['4', '90', '75', '74', '2', '2108', '15.5', '20']
['4', '79', '67', '74', '2', '2000', '16', '30']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['8', '318', '150', '71', '1', '4096', '13', '10']
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['4', '134', '95', '78', '3', '2515', '14.8', '20']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '121', '112', '72', '2', '2933', '14.5', '20']
['8', '302', '130', '76', '1', '3870', '15', '10']
['4', '101', '83', '76', '2', '2202', '15.3', '30']
['3', '70', '97', '72', '3', '2330', '13.5', '20']
['4', '121', '110', '77', '2', '2600', '12.8', '20']
['4', '85', '65', '79', '3', '2020', '19.2', '30']
['6', '225', '100', '76', '1', '3651', '17.7', '20']
['6', '168', '120', '76', '2', '3820', '16.7', '20']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['4', '79', '58', '81', '3', '1755', '16.9', '40']
['6', '231', '105', '77', '1', '3425', '16.9', '20']
['4', '97', '54', '72', '2', '2254', '23.5', '20']
['4', '135', '84', '81', '1', '2385', '12.9', '30']
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['8', '318', '150', '75', '1', '4498', '14.5', '20']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['4', '119', '82', '82', '1', '2720', '19.4', '30']
['4', '116', '90', '71', '2', '2123', '14', '30']
['6', '200', '85', '79', '1', '2990', '18.2', '20']
['8', '318', '150', '73', '1', '3399', '11', '20']
['4', '120', '79', '82', '1', '2625', '18.6', '30']
['8', '350', '160', '72', '1', '4456', '13.5', '10']
['6', '225', '85', '81', '1', '3465', '16.6', '20']
['4', '98', '65', '81', '1', '2045', '16.2', '30']
['8', '304', '150', '72', '1', '3892', '12.5', '20']
['4', '113', '95', '72', '3', '2278', '15.5', '20']
['4', '134', '95', '78', '3', '2515', '14.8', '20']
['6', '198', '95', '70', '1', '2833', '15.5', '20']
['8', '304', '150', '70', '1', '3433', '12', '20']
['8', '318', '150', '76', '1', '4190', '13', '20']
['4', '110', '87', '70', '2', '2672', '17.5', '30']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '141', '80', '81', '2', '3230', '20.4', '30']
['8', '318', '150', '74', '1', '4457', '13.5', '10']
['4', '134', '96', '75', '3', '2702', '13.5', '20']

5: mid
[4.009708737864076, 109.0800970873786, 0.0, 77.05825242718436, 3.0, 2311.8495145631077, 16.471359223300972, 29.320388349514563]
[4.168888888888892, 114.13555555555551, 0.0, 76.98222222222228, 1.0, 2362.902222222222, 16.36133333333333, 28.79999999999999]
[4.172566371681415, 114.44026548672561, 0.0, 76.99115044247785, 1.0, 2368.066371681416, 16.377876106194694, 28.80530973451327]
[4.169642857142859, 114.10491071428572, 0.0, 76.99999999999994, 1.0, 2361.5758928571418, 16.37187499999999, 28.839285714285726]
[4.071428571428569, 112.27295918367349, 0.0, 77.30102040816331, 3.0, 2352.6479591836737, 16.497448979591844, 29.132653061224477]
[3.9776536312849156, 108.50000000000001, 0.0, 77.07821229050285, 3.0, 2283.564245810057, 16.54748603351955, 29.49720670391061]
[4.009756097560978, 109.20243902439026, 0.0, 77.07317073170731, 3.0, 2315.258536585367, 16.512682926829257, 29.268292682926823]
[4.009756097560978, 109.20243902439026, 0.0, 77.07317073170731, 3.0, 2315.258536585367, 16.512682926829257, 29.268292682926823]
[4.004950495049506, 109.23514851485149, 0.0, 77.08910891089106, 3.0, 2315.004950495048, 16.505940594059403, 29.3069306930693]
[3.9937500000000012, 110.29687499999993, 0.0, 77.73124999999999, 3.0, 2307.5937500000014, 16.60875, 29.9375]

6: top
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['6', '225', '90', '80', '1', '3381', '18.7', '20']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['4', '86', '65', '80', '3', '2110', '17.9', '50']
['4', '86', '65', '80', '3', '2110', '17.9', '50']

Seed No:  3
1. top6
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['4', '96', '69', '72', '2', '2189', '18', '30']
['6', '231', '110', '81', '1', '3415', '15.8', '20']
['6', '163', '125', '78', '2', '3140', '13.6', '20']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['4', '116', '75', '74', '2', '2246', '14', '30']

2. top50
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['4', '96', '69', '72', '2', '2189', '18', '30']
['6', '231', '110', '81', '1', '3415', '15.8', '20']
['6', '163', '125', '78', '2', '3140', '13.6', '20']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['4', '116', '75', '74', '2', '2246', '14', '30']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '98', '90', '73', '2', '2265', '15.5', '30']
['4', '120', '88', '75', '2', '2957', '17', '20']
['8', '267', '125', '79', '1', '3605', '15', '20']
['8', '400', '175', '72', '1', '4385', '12', '10']
['8', '318', '150', '72', '1', '4077', '14', '10']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['4', '108', '70', '82', '3', '2245', '16.9', '30']
['6', '231', '105', '78', '1', '3535', '19.2', '20']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['6', '250', '110', '77', '1', '3520', '16.4', '20']
['4', '98', '70', '82', '1', '2125', '17.3', '40']
['4', '98', '83', '74', '2', '2219', '16.5', '30']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['8', '350', '155', '79', '1', '4360', '14.9', '20']
['4', '146', '67', '80', '2', '3250', '21.8', '30']
['4', '119', '92', '80', '3', '2434', '15', '40']
['4', '121', '112', '72', '2', '2933', '14.5', '20']
['6', '231', '115', '79', '1', '3245', '15.4', '20']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['8', '400', '170', '71', '1', '4746', '12', '10']
['4', '151', '90', '82', '1', '2735', '18', '30']
['4', '120', '87', '72', '2', '2979', '19.5', '20']
['6', '250', '105', '76', '1', '3353', '14.5', '20']
['4', '120', '88', '76', '2', '3270', '21.9', '20']
['4', '105', '75', '78', '1', '2230', '14.5', '30']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '97', '46', '73', '2', '1950', '21', '30']
['8', '304', '150', '72', '1', '3892', '12.5', '20']
['4', '113', '95', '70', '3', '2372', '15', '20']
['8', '260', '90', '79', '1', '3420', '22.2', '20']
['6', '231', '105', '78', '1', '3380', '15.8', '20']
['8', '318', '150', '76', '1', '3940', '13.2', '10']
['4', '121', '76', '72', '2', '2511', '18', '20']
['4', '97', '78', '74', '2', '2300', '14.5', '30']
['6', '199', '97', '70', '1', '2774', '15.5', '20']
['8', '340', '160', '70', '1', '3609', '8', '10']
['6', '225', '105', '71', '1', '3439', '15.5', '20']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['8', '262', '110', '75', '1', '3221', '13.5', '20']
['6', '225', '105', '73', '1', '3121', '16.5', '20']
['4', '101', '83', '76', '2', '2202', '15.3', '30']
['8', '400', '190', '77', '1', '4325', '12.2', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['6', '225', '110', '79', '1', '3360', '16.6', '20']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['4', '140', '75', '74', '1', '2542', '17', '30']
['4', '79', '58', '77', '2', '1825', '18.6', '40']
['4', '85', '52', '76', '1', '2035', '22.2', '30']
['8', '400', '167', '73', '1', '4906', '12.5', '10']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['4', '151', '85', '78', '1', '2855', '17.6', '20']
['8', '260', '90', '79', '1', '3420', '22.2', '20']
['4', '107', '90', '70', '2', '2430', '14.5', '20']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['4', '121', '98', '75', '2', '2945', '14.5', '20']
['4', '85', '70', '76', '3', '1990', '17', '30']
['4', '156', '92', '82', '1', '2585', '14.5', '30']
['8', '318', '150', '76', '1', '3755', '14', '10']
['4', '121', '98', '75', '2', '2945', '14.5', '20']
['4', '89', '60', '80', '3', '1968', '18.8', '40']
['8', '400', '150', '73', '1', '4997', '14', '10']
['6', '200', '88', '81', '1', '3060', '17.1', '20']
['4', '135', '84', '82', '1', '2525', '16', '30']
['4', '97', '52', '82', '2', '2130', '24.6', '40']
['8', '302', '140', '72', '1', '4294', '16', '10']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['8', '318', '145', '77', '1', '4140', '13.7', '20']
['8', '350', '155', '79', '1', '4360', '14.9', '20']
['4', '97', '67', '80', '3', '2145', '18', '30']
['4', '97', '71', '76', '2', '1825', '12.2', '30']
['6', '200', '85', '78', '1', '3070', '16.7', '20']
['4', '151', '85', '78', '1', '2855', '17.6', '20']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['4', '151', '90', '82', '1', '2735', '18', '30']
['8', '302', '140', '74', '1', '4638', '16', '10']
['4', '108', '70', '82', '3', '2245', '16.9', '30']
['8', '400', '150', '70', '1', '3761', '9.5', '20']
['4', '79', '67', '74', '2', '2000', '16', '30']

5: mid
[4.149321266968327, 114.79411764705881, 0.0, 77.28506787330316, 1.0, 2371.2669683257923, 16.447511312217188, 28.95927601809956]
[4.098130841121496, 112.61448598130849, 0.0, 77.21962616822438, 3.0, 2354.859813084112, 16.44158878504673, 29.158878504672902]
[4.119266055045873, 112.62155963302749, 0.0, 77.13302752293582, 3.0, 2359.408256880734, 16.367431192660554, 28.899082568807344]
[4.075117370892018, 111.31220657276998, 0.0, 77.12206572769954, 3.0, 2347.6009389671394, 16.43474178403756, 29.01408450704226]
[4.05714285714286, 110.9166666666667, 0.0, 77.09047619047611, 3.0, 2340.44761904762, 16.452380952380945, 29.047619047619058]
